timestamp,best_edges,instances,total_crashes,total_hangs,plateau_secs
1785097523,5794,6,0,137,2401
1785097823,5794,6,0,137,2701
1785098123,5794,6,0,137,3001
1785098423,5794,6,0,137,3301
1785098723,5794,6,0,137,3601
1785099023,5794,6,0,137,3901
1785099324,5794,6,0,138,4201
1785099624,5794,6,0,138,4501
1785099924,5794,6,0,138,4802
1785100224,5794,6,0,138,5102
1785100524,5794,6,0,138,5402
1785100824,5794,6,0,138,5702
1785101124,5794,6,0,138,6002
1785101424,5794,6,0,138,6302
1785101724,5794,6,0,138,6602
1785102024,5794,6,0,138,6902
1785102325,5794,6,0,138,7202
1785102625,5794,6,0,138,7503
1785102925,5794,6,0,138,7803
1785103225,5794,6,0,138,8103
1785103525,5794,6,0,138,8403
1785103826,5794,6,0,138,8703
1785104126,5794,6,0,138,9004
1785104426,5794,6,0,138,9304
1785104726,5794,6,0,138,9604
1785105026,5794,6,0,138,9904
1785105326,5794,6,0,138,10204
1785105626,5794,6,0,138,10504
1785105927,5794,6,0,138,10804
1785106227,5794,6,0,138,11105
1785106527,5794,6,0,138,11405
1785106827,5794,6,0,138,11705
1785107127,5794,6,0,138,12005
1785107427,5794,6,0,138,12305
1785107728,5794,6,0,138,12605
1785108028,5794,6,0,138,12905
1785108328,5794,6,0,139,13206
1785108628,5794,6,0,139,13506
1785108928,5794,6,0,139,13806
1785109228,5794,6,0,139,14106
1785109528,5794,6,0,139,14406
1785109829,5794,6,0,139,14706
1785110129,5794,6,0,139,15006
1785110429,5794,6,0,139,15307
1785110729,5794,6,0,140,15607
1785111029,5794,6,0,140,15907
1785111329,5794,6,0,140,16207
1785111629,5794,6,0,140,16507
1785111929,5794,6,0,140,16807
1785112230,5794,6,0,140,17107
1785112530,5794,6,0,140,17408
1785112830,5794,6,0,140,17708
1785113130,5794,6,0,140,18008
1785113430,5794,6,0,140,18308
1785113730,5794,6,0,140,18608
1785114031,5794,6,0,140,18908
1785114332,5794,6,0,140,19209
1785114632,5794,6,0,140,19510
1785114932,5794,6,0,140,19810
1785115232,5794,6,0,140,20110
1785115533,5794,6,0,140,20410
1785115833,5794,6,0,142,20710
1785116133,5794,6,0,142,21011
1785116433,5794,6,0,142,21311
1785116733,5794,6,0,142,21611
1785117033,5794,6,0,142,21911
1785117334,5794,6,0,142,22212
1785117637,5794,6,0,142,22515
1785117937,5794,6,0,142,22815
1785118238,5794,6,0,142,23116
1785118541,5794,6,0,142,23419
1785118841,5794,6,0,142,23719
1785119141,5794,6,0,142,24019
1785119442,5794,6,0,142,24319
1785119742,5794,6,0,142,24620
1785120042,5794,6,0,142,24920
1785120342,5794,6,0,142,25220
1785120642,5794,6,0,142,25520
1785120943,5794,6,0,142,25820
1785121243,5794,6,0,143,26121
1785121543,5794,6,0,143,26421
1785121844,5794,6,0,143,26721
1785122144,5794,6,0,144,27022
1785122444,5794,6,0,144,27322
1785122747,5794,6,0,145,27625
1785123049,5794,6,0,146,27926
1785123349,5794,6,0,146,28227
1785123650,5794,6,0,146,28528
1785123950,5794,6,0,146,28828
1785124250,5794,6,0,146,29128
1785124551,5794,6,0,146,29429
1785124851,5794,6,0,146,29729
1785125153,5794,6,0,146,30030
1785125453,5794,6,0,147,30331
1785125753,5794,6,0,147,30631
1785126053,5794,6,0,147,30931
1785126354,5794,6,0,147,31231
1785126654,5794,6,0,147,31531
1785126954,5794,6,0,147,31832
1785127254,5794,6,0,147,32132
1785127554,5794,6,0,147,32432
1785127854,5794,6,0,147,32732
1785128154,5794,6,0,147,33032
1785128454,5794,6,0,147,33332
1785128755,5794,6,0,147,33632
1785129056,5794,6,0,147,33934
1785129356,5794,6,0,147,34234
1785129657,5794,6,0,147,34535
1785129957,5794,6,0,147,34835
1785130257,5794,6,0,147,35135
1785130558,5794,6,0,147,35436
1785130858,5794,6,0,147,35736
1785131158,5794,6,0,147,36036
1785131459,5794,6,0,147,36336
1785131759,5794,6,0,147,36637
1785132060,5794,6,0,147,36937
1785132362,5794,6,0,147,37240
1785132663,5794,6,0,147,37541
1785132966,5794,6,0,147,37843
1785133266,5794,6,0,148,38143
1785133567,5796,6,0,148,0
1785133867,5796,6,0,148,300
1785134167,5796,6,0,149,600
1785134467,5796,6,0,149,900
1785134768,5796,6,0,149,1200
1785135068,5796,6,0,149,1501
1785135368,5797,6,0,149,0
1785135668,5797,6,0,149,300
1785135969,5798,6,0,149,0
1785136269,5798,6,0,149,300
1785136569,5798,6,0,149,600
1785136869,5798,6,0,149,900
1785137170,5798,6,0,149,1200
1785137470,5798,6,0,149,1501
1785137770,5798,6,0,149,1801
1785138071,5798,6,0,149,2102
1785138373,5798,6,0,149,2403
1785138674,5802,6,0,150,0
1785138974,5802,6,0,150,300
1785139275,5802,6,0,150,601
1785139578,5802,6,0,150,904
1785139880,5802,6,0,151,1206
1785140181,5804,6,0,151,0
1785140483,5804,6,0,151,301
1785140783,5804,6,0,151,602
1785141083,5804,6,0,151,902
1785141383,5805,6,0,151,0
1785141684,5805,6,0,151,300
1785141984,5805,6,0,151,600
1785142284,5805,6,0,151,900
1785142585,5805,6,0,151,1201
1785142885,5805,6,0,151,1501
1785143188,5805,6,0,151,1804
1785143489,5805,6,0,151,2105
1785143792,5805,6,0,151,2408
1785144092,5805,6,0,151,2708
1785144394,5805,6,0,151,3010
1785144695,5805,6,0,151,3311
1785144995,5805,6,0,151,3611
1785145296,5805,6,0,151,3912
1785145596,5805,6,0,151,4213
1785145897,5805,6,0,151,4513
1785146197,5805,6,0,151,4813
1785146497,5805,6,0,151,5113
1785146797,5805,6,0,151,5414
1785147098,5805,6,0,151,5715
1785147399,5805,6,0,151,6015
1785147701,5805,6,0,151,6317
1785148001,5805,6,0,151,6617
1785148301,5805,6,0,152,6917
1785148603,5805,6,0,152,7220
1785148905,5805,6,0,152,7521
1785149205,5805,6,0,152,7821
1785149505,5805,6,0,152,8122
1785149807,5805,6,0,152,8423
1785150109,5805,6,0,152,8726
1785150410,5805,6,0,152,9026
1785150710,5805,6,0,152,9327
1785151011,5805,6,0,153,9627
1785151313,5805,6,0,153,9929
1785151613,5805,6,0,153,10229
1785151916,5805,6,0,153,10532
1785152218,5805,6,0,153,10834
1785152520,5805,6,0,153,11136
1785152821,5805,6,0,153,11437
1785153121,5805,6,0,153,11737
1785153423,5805,6,0,153,12039
1785153725,5805,6,0,153,12341
1785154027,5805,6,0,153,12643
1785154327,5805,6,0,154,12943
1785154627,5805,6,0,154,13243
1785154927,5805,6,0,155,13544
1785155228,5805,6,0,155,13844
1785155530,5805,6,0,155,14146
1785155830,5805,6,0,155,14446
1785156130,5805,6,0,155,14746
1785156430,5805,6,0,155,15046
1785156730,5805,6,0,156,15347
1785157031,5805,6,0,156,15647
1785157331,5805,6,0,156,15947
1785157631,5805,6,0,156,16247
1785157931,5805,6,0,157,16547
1785158231,5805,6,0,157,16847
1785158531,5805,6,0,157,17147
1785158831,5805,6,0,157,17448
1785159132,5805,6,0,157,17748
1785159432,5805,6,0,157,18048
1785159732,5805,6,0,157,18348
1785160032,5805,6,0,158,18648
1785160332,5805,6,0,158,18948
1785160632,5805,6,0,158,19248
1785160932,5805,6,0,158,19549
1785161233,5805,6,0,158,19849
1785161533,5805,6,0,158,20149
1785161833,5805,6,0,158,20449
1785162133,5805,6,0,158,20749
1785162433,5805,6,0,158,21049
1785162733,5805,6,0,158,21350
1785163034,5805,6,0,158,21650
1785163334,5805,6,0,158,21950
1785163635,5805,6,0,159,22252
1785163936,5805,6,0,159,22552
1785164236,5805,6,0,159,22852
1785164536,5805,6,0,159,23152
1785164836,5805,6,0,160,23452
1785165136,5805,6,0,160,23752
1785165436,5805,6,0,160,24053
1785165737,5805,6,0,160,24353
1785166037,5805,6,0,160,24653
1785166337,5805,6,0,160,24953
1785166637,5805,6,0,160,25253
1785166937,5805,6,0,160,25554
1785167238,5805,6,0,160,25854
1785167538,5805,6,0,160,26154
1785167838,5805,6,0,160,26454
1785168138,5805,6,0,160,26754
1785168438,5805,6,0,160,27055
1785168738,5805,6,0,160,27355
1785169039,5805,6,0,160,27655
1785169339,5805,6,0,160,27955
1785169639,5805,6,0,160,28255
1785169939,5805,6,0,160,28556
1785170240,5805,6,0,160,28856
1785170540,5805,6,0,160,29156
1785170840,5805,6,0,160,29456
1785171140,5805,6,0,160,29756
1785171440,5805,6,0,160,30056
1785171741,5805,6,0,160,30357
1785172041,5805,6,0,161,30657
1785172341,5805,6,0,161,30958
1785172642,5805,6,0,161,31258
1785172942,5805,6,0,162,31558
1785173242,5805,6,0,162,31858
1785173542,5805,6,0,162,32158
1785173842,5805,6,0,162,32458
1785174142,5805,6,0,162,32759
1785174442,5805,6,0,162,33059
1785174743,5805,6,0,162,33359
1785175043,5805,6,0,162,33659
1785175343,5805,6,0,162,33959
1785175643,5805,6,0,162,34259
1785175943,5805,6,0,162,34560
1785176244,5805,6,0,162,34860
1785176544,5805,6,0,162,35160
1785176844,5805,6,0,162,35460
1785177144,5805,6,0,162,35761
1785177445,5805,6,0,162,36061
1785177745,5805,6,0,162,36361
1785178045,5806,6,0,162,0
1785178345,5806,6,0,162,300
1785178645,5806,6,0,162,600
1785178946,5806,6,0,162,900
1785179246,5806,6,0,163,1200
1785179546,5806,6,0,163,1501
1785179846,5806,6,0,163,1801
1785180147,5806,6,0,163,2101
1785180447,5806,6,0,163,2401
1785180747,5806,6,0,163,2701
1785181047,5806,6,0,163,3001
1785181347,5806,6,0,163,3302
1785181647,5806,6,0,163,3602
1785181948,5806,6,0,163,3902
1785182248,5806,6,0,163,4202
1785182548,5806,6,0,163,4502
1785182848,5806,6,0,163,4803
1785183148,5806,6,0,163,5103
1785183449,5806,6,0,163,5403
1785183749,5806,6,0,163,5703
1785184049,5806,6,0,163,6003
1785184349,5806,6,0,163,6303
1785184649,5806,6,0,163,6604
1785184949,5806,6,0,163,6904
1785185249,5806,6,0,163,7204
1785185550,5806,6,0,163,7504
1785185850,5806,6,0,163,7804
1785186150,5806,6,0,163,8104
1785186451,5806,6,0,163,8405
1785186751,5806,6,0,163,8705
1785187051,5806,6,0,163,9005
1785187351,5806,6,0,163,9306
1785187651,5806,6,0,163,9606
1785187952,5806,6,0,163,9906
1785188252,5806,6,0,163,10206
1785188552,5806,6,0,163,10507
1785188852,5806,6,0,163,10807
1785189153,5806,6,0,163,11107
1785189453,5806,6,0,163,11407
1785189753,5806,6,0,163,11707
1785190053,5806,6,0,163,12007
1785190353,5806,6,0,163,12308
1785190653,5806,6,0,163,12608
1785190953,5806,6,0,163,12908
1785191254,5806,6,0,163,13208
1785191555,5806,6,0,163,13510
1785191855,5806,6,0,163,13810
1785192158,5806,6,0,163,14112
1785192460,5806,6,0,163,14414
1785192760,5806,6,0,163,14715
1785193060,5806,6,0,163,15015
1785193361,5806,6,0,163,15315
1785193661,5806,6,0,163,15615
1785193961,5806,6,0,163,15916
1785194262,5806,6,0,163,16216
1785194562,5806,6,0,163,16516
1785194862,5806,6,0,164,16817
1785195162,5806,6,0,165,17117
1785195463,5806,6,0,166,17417
1785195763,5806,6,0,166,17717
1785196063,5806,6,0,166,18017
1785196363,5806,6,0,166,18318
1785196664,5806,6,0,166,18618
1785196964,5806,6,0,166,18918
1785197264,5806,6,0,166,19218
1785197564,5806,6,0,166,19519
1785197864,5806,6,0,166,19819
1785198165,5806,6,0,166,20119
1785198465,5806,6,0,166,20419
1785198766,5806,6,0,166,20720
1785199069,5806,6,0,166,21023
1785199369,5806,6,0,167,21323
1785199669,5806,6,0,167,21624
1785199970,5806,6,0,167,21924
1785200273,5806,6,0,167,22227
1785200576,5806,6,0,167,22530
1785200878,5806,6,0,167,22832
1785201178,5806,6,0,167,23133
1785201480,5806,6,0,167,23434
1785201783,5806,6,0,167,23737
1785202088,5806,6,0,167,24042
1785202389,5806,6,0,167,24343
1785202689,5806,6,0,167,24644
1785202992,5806,6,0,168,24946
1785203295,5806,6,0,168,25249
1785203600,5806,6,0,168,25554
1785203905,5806,6,0,168,25860
1785204210,5806,6,0,168,26165
1785204514,5806,6,0,168,26469
1785204819,5806,6,0,168,26774
1785205124,5806,6,0,168,27078
1785205430,5806,6,0,168,27385
1785205733,5806,6,0,168,27687
1785206033,5806,6,0,168,27987
1785206336,5806,6,0,168,28290
1785206637,5806,6,0,168,28592
1785206938,5806,6,0,168,28893
1785207242,5806,6,0,168,29196
1785207544,5806,6,0,168,29499
1785207845,5806,6,0,168,29799
1785208146,5806,6,0,168,30100
1785208446,5806,6,0,168,30401
1785208749,5806,6,0,168,30704
1785209052,5806,6,0,168,31006
1785209354,5806,6,0,168,31308
1785209654,5806,6,0,168,31609
1785209955,5806,6,0,168,31909
1785210255,5806,6,0,168,32209
1785210556,5806,6,0,168,32511
1785210857,5807,6,0,168,0
1785211157,5807,6,0,168,300
1785211460,5807,6,0,168,603
1785211761,5807,6,0,168,904
1785212061,5807,6,0,168,1204
1785212362,5807,6,0,168,1504
1785212663,5807,6,0,168,1805
1785212966,5807,6,0,168,2109
1785213266,5807,6,0,168,2409
1785213567,5807,6,0,168,2709
1785213869,5807,6,0,168,3011
1785214172,5807,6,0,168,3314
1785214472,5807,6,0,168,3614
1785214772,5809,6,0,168,0
1785215075,5809,6,0,168,302
1785215375,5809,6,0,168,602
1785215677,5809,6,0,168,904
1785215977,5809,6,0,168,1205
1785216278,5809,6,0,168,1505
1785216578,5809,6,0,168,1805
1785216878,5809,6,0,168,2105
1785217178,5809,6,0,168,2405
1785217478,5809,6,0,168,2705
1785217778,5809,6,0,169,3005
1785218079,5809,6,0,169,3306
1785218379,5809,6,0,169,3606
1785218679,5809,6,0,169,3907
1785218982,5809,6,0,169,4209
1785219282,5809,6,0,169,4509
1785219582,5809,6,0,169,4810
1785219883,5809,6,0,169,5110
1785220183,5809,6,0,169,5410
1785220483,5809,6,0,169,5710
1785220783,5809,6,0,169,6010
1785221084,5809,6,0,169,6311
1785221384,5809,6,0,169,6611
1785221684,5809,6,0,169,6911
1785221984,5809,6,0,169,7212
1785222285,5809,6,0,169,7512
1785222585,5809,6,0,169,7812
1785222885,5809,6,0,169,8113
1785223186,5809,6,0,170,8413
1785223486,5809,6,0,170,8713
1785223786,5809,6,0,170,9013
1785224086,5809,6,0,170,9314
1785224387,5809,6,0,170,9614
1785224687,5809,6,0,170,9915
1785224988,5809,6,0,170,10215
1785225290,5809,6,0,170,10517
1785225591,5809,6,0,170,10818
1785225891,5809,6,0,170,11118
1785226191,5809,6,0,170,11418
1785226491,5809,6,0,170,11718
1785226792,5809,6,0,170,12019
1785227092,5809,6,0,170,12319
1785227392,5809,6,0,170,12619
1785227692,5809,6,0,171,12920
1785227993,5809,6,0,171,13220
1785228294,5809,6,0,171,13521
1785228594,5809,6,0,171,13821
1785228894,5809,6,0,171,14122
1785229196,5809,6,0,171,14423
1785229496,5809,6,0,171,14723
1785229796,5809,6,0,171,15024
1785230097,5809,6,0,171,15324
1785230397,5809,6,0,171,15624
1785230697,5809,6,0,171,15924
1785230997,5809,6,0,171,16225
1785231298,5809,6,0,171,16525
1785231599,5809,6,0,171,16827
1785231900,5809,6,0,171,17127
1785232200,5809,6,0,171,17427
1785232501,5809,6,0,171,17728
1785232801,5809,6,0,171,18029
1785233102,5809,6,0,171,18329
1785233402,5809,6,0,171,18629
1785233703,5809,6,0,171,18930
1785234003,5809,6,0,171,19230
1785234303,5811,6,0,171,0
1785234603,5811,6,0,171,300
1785234904,5811,6,0,171,600
1785235204,5811,6,0,172,900
1785235504,5811,6,0,172,1201
1785235805,5811,6,0,172,1501
1785236105,5811,6,0,172,1801
1785236406,5811,6,0,172,2102
1785236707,5811,6,0,172,2404
1785237010,5811,6,0,172,2706
1785237316,5811,6,0,172,3012
1785237621,5811,6,0,173,3317
1785237925,5811,6,0,173,3621
1785238232,5811,6,0,173,3928
1785238536,5811,6,0,173,4232
1785238849,5811,6,0,173,4545
1785239152,5811,6,0,173,4848
1785239452,5811,6,0,173,5149
1785239753,5811,6,0,173,5449
1785240053,5811,6,0,173,5749
1785240353,5811,6,0,173,6050
1785240654,5811,6,0,173,6350
1785240954,5811,6,0,173,6650
1785241256,5811,6,0,173,6952
1785241556,5811,6,0,173,7253
1785241859,5811,6,0,173,7555
1785242164,5811,6,0,173,7860
1785242464,5811,6,0,173,8160
1785242764,5811,6,0,173,8461
1785243064,5811,6,0,173,8761
1785243365,5811,6,0,173,9061
1785243665,5811,6,0,173,9361
1785243965,5811,6,0,173,9661
1785244265,5811,6,0,173,9962
1785244565,5811,6,0,173,10262
1785244866,5811,6,0,173,10562
1785245166,5811,6,0,173,10862
1785245466,5811,6,0,173,11162
1785245766,5811,6,0,173,11463
1785246066,5811,6,0,173,11763
1785246367,5811,6,0,173,12063
1785246667,5811,6,0,173,12363
1785246967,5811,6,0,173,12663
1785247267,5811,6,0,173,12963
1785247567,5811,6,0,173,13264
1785247868,5811,6,0,173,13564
1785248168,5811,6,0,173,13864
1785248468,5811,6,0,173,14164
1785248769,5811,6,0,173,14465
1785249069,5811,6,0,173,14765
1785249369,5811,6,0,173,15065
1785249669,5811,6,0,173,15366
1785249970,5811,6,0,173,15666
1785250270,5811,6,0,173,15966
1785250570,5811,6,0,173,16266
1785250871,5811,6,0,173,16567
1785251171,5811,6,0,173,16867
1785251471,5811,6,0,173,17167
1785251771,5811,6,0,173,17468
1785252072,5811,6,0,173,17768
1785252372,5811,6,0,173,18068
1785252672,5811,6,0,173,18368
1785252972,5811,6,0,173,18669
1785253273,5811,6,0,173,18969
1785253573,5811,6,0,173,19269
1785253873,5811,6,0,173,19569
1785254173,5811,6,0,173,19870
1785254474,5811,6,0,173,20170
1785254775,5811,6,0,173,20471
1785255075,5811,6,0,173,20771
1785255375,5811,6,0,173,21072
1785255676,5811,6,0,173,21372
1785255976,5811,6,0,173,21672
1785256276,5811,6,0,173,21972
1785256576,5811,6,0,173,22273
1785256877,5817,6,0,173,0
1785257177,5817,6,0,173,300
1785257477,5817,6,0,173,600
1785257777,5817,6,0,173,900
1785258077,5817,6,0,173,1200
1785258379,5817,6,0,173,1502
1785258679,5817,6,0,173,1802
1785258979,5817,6,0,173,2102
1785259280,5817,6,0,173,2403
1785259580,5817,6,0,173,2703
1785259880,5817,6,0,173,3003
1785260180,5817,6,0,173,3303
1785260481,5817,6,0,173,3604
1785260781,5817,6,0,173,3904
1785261081,5817,6,0,173,4204
1785261381,5817,6,0,173,4504
1785261683,5817,6,0,173,4806
1785261983,5817,6,0,174,5106
1785262284,5817,6,0,174,5406
1785262584,5817,6,0,174,5707
1785262884,5817,6,0,174,6007
1785263184,5817,6,0,174,6307
1785263484,5817,6,0,174,6607
1785263785,5817,6,0,174,6907
1785264085,5817,6,0,174,7208
1785264385,5817,6,0,174,7508
1785264685,5817,6,0,174,7808
1785264985,5817,6,0,174,8108
1785265286,5817,6,0,174,8408
1785265586,5817,6,0,174,8709
1785265886,5817,6,0,174,9009
1785266186,5817,6,0,174,9309
1785266486,5817,6,0,174,9609
1785266786,5817,6,0,174,9909
1785267087,5817,6,0,174,10210
1785267387,5817,6,0,174,10510
1785267687,5817,6,0,175,10810
1785267987,5817,6,0,175,11110
1785268288,5817,6,0,176,11410
1785268588,5817,6,0,176,11711
1785268888,5817,6,0,176,12011
1785269188,5817,6,0,176,12311
1785269488,5817,6,0,176,12611
1785269789,5817,6,0,176,12911
1785270089,5817,6,0,176,13212
1785270389,5817,6,0,176,13512
1785270689,5817,6,0,176,13812
1785270989,5817,6,0,176,14112
1785271290,5817,6,0,176,14412
1785271590,5817,6,0,176,14713
1785271890,5817,6,0,176,15013
1785272190,5817,6,0,177,15313
1785272490,5817,6,0,177,15613
1785272791,5817,6,0,177,15914
1785273091,5817,6,0,177,16214
1785273391,5817,6,0,177,16514
1785273691,5817,6,0,177,16814
1785273991,5817,6,0,177,17114
1785274291,5817,6,0,177,17414
1785274592,5817,6,0,177,17715
1785274892,5817,6,0,177,18015
1785275192,5817,6,0,177,18315
1785275492,5817,6,0,177,18615
1785275792,5817,6,0,177,18915
1785276093,5817,6,0,178,19215
1785276393,5817,6,0,178,19516
1785276693,5817,6,0,178,19816
1785276993,5817,6,0,178,20116
1785277293,5817,6,0,179,20416
1785277593,5817,6,0,179,20716
1785277894,5817,6,0,179,21016
1785278194,5817,6,0,179,21317
1785278494,5817,6,0,179,21617
1785278794,5817,6,0,180,21917
1785279094,5817,6,0,180,22217
1785279395,5817,6,0,180,22518
1785279695,5817,6,0,180,22818
1785279995,5817,6,0,180,23118
1785280296,5817,6,0,180,23419
1785280596,5817,6,0,180,23719
1785280896,5817,6,0,180,24019
1785281197,5817,6,0,181,24320
1785281497,5817,6,0,181,24620
1785281797,5817,6,0,181,24920
1785282097,5817,6,0,181,25220
1785282398,5817,6,0,181,25521
1785282698,5817,6,0,181,25821
1785282998,5817,6,0,181,26121
1785283299,5817,6,0,181,26422
1785283600,5817,6,0,181,26722
1785283901,5817,6,0,181,27024
1785284203,5817,6,0,181,27326
1785284505,5817,6,0,181,27628
1785284807,5817,6,0,181,27930
1785285107,5817,6,0,181,28230
1785285408,5817,6,0,181,28531
1785285709,5817,6,0,181,28832
1785286009,5817,6,0,181,29132
1785286310,5817,6,0,181,29432
1785286611,5817,6,0,181,29734
1785286912,5817,6,0,181,30035
1785287214,5817,6,0,181,30337
1785287514,5817,6,0,181,30637
1785287816,5817,6,0,181,30939
1785288116,5817,6,0,181,31239
1785288417,5817,6,0,181,31540
1785288717,5817,6,0,182,31840
1785289018,5817,6,0,182,32141
1785289318,5817,6,0,182,32441
1785289619,5817,6,0,182,32742
1785289919,5817,6,0,182,33042
1785290222,5817,6,0,182,33345
1785290522,5817,6,0,182,33645
1785290822,5817,6,0,182,33945
1785291123,5817,6,0,182,34246
1785291423,5817,6,0,182,34546
1785291723,5817,6,0,182,34846
1785292024,5817,6,0,182,35146
1785292324,5817,6,0,182,35447
1785292626,5817,6,0,182,35749
1785292926,5817,6,0,182,36049
1785293227,5817,6,0,182,36349
1785293527,5817,6,0,182,36650
1785293827,5817,6,0,182,36950
1785294127,5817,6,0,182,37250
1785294427,5817,6,0,182,37550
1785294728,5817,6,0,182,37851
1785295028,5817,6,0,182,38151
1785295328,5817,6,0,182,38451
1785295628,5817,6,0,182,38751
1785295929,5817,6,0,182,39051
1785296229,5817,6,0,182,39352
1785296529,5817,6,0,182,39652
1785296829,5817,6,0,182,39952
1785297130,5817,6,0,182,40253
1785297430,5817,6,0,182,40553
1785297730,5817,6,0,182,40853
1785298031,5817,6,0,182,41153
1785298331,5817,6,0,182,41454
1785298631,5817,6,0,183,41754
1785298931,5817,6,0,183,42054
1785299232,5817,6,0,183,42355
1785299532,5817,6,0,183,42655
1785299832,5817,6,0,183,42955
1785300132,5817,6,0,183,43255
1785300433,5817,6,0,183,43556
1785300733,5817,6,0,183,43856
1785301033,5817,6,0,183,44156
1785301334,5817,6,0,183,44456
1785301634,5817,6,0,183,44757
1785301936,5817,6,0,183,45059
1785302236,5817,6,0,183,45359
1785302537,5817,6,0,183,45660
1785302837,5817,6,0,183,45960
1785303137,5817,6,0,183,46260
1785303437,5817,6,0,183,46560
1785303738,5817,6,0,183,46860
1785304038,5817,6,0,183,47161
1785304338,5817,6,0,184,47461
1785304638,5817,6,0,184,47761
1785304938,5817,6,0,184,48061
1785305238,5817,6,0,184,48361
1785305539,5817,6,0,184,48662
1785305839,5817,6,0,184,48962
1785306141,5817,6,0,185,49264
1785306441,5817,6,0,185,49564
1785306742,5817,6,0,185,49864
1785307042,5817,6,0,185,50165
1785307342,5817,6,0,185,50465
1785307642,5817,6,0,185,50765
                               1785547071,5820,6,0,217,0
1785547372,5820,6,0,217,300
1785547672,5820,6,0,217,600
1785547972,5820,6,0,217,901
1785548273,5820,6,0,217,1201
1785548573,5820,6,0,217,1501
1785548873,5820,6,0,217,1802
1785549174,5820,6,0,217,2102
1785549474,5820,6,0,217,2402
1785549774,5820,6,0,217,2703
1785550075,5820,6,0,217,3003
1785550375,5820,6,0,217,3303
1785550675,5820,6,0,217,3603
1785550976,5820,6,0,218,3904
1785551276,5820,6,0,218,4204
1785551576,5820,6,0,219,4504
1785551876,5820,6,0,220,4805
1785552177,5820,6,0,220,5105
1785552477,5820,6,0,220,5405
1785552777,5820,6,0,220,5706
1785553078,5820,6,0,220,6006
1785553378,5820,6,0,220,6306
1785553678,5820,6,0,220,6606
1785553978,5820,6,0,220,6907
1785554279,5820,6,0,220,7207
1785554579,5820,6,0,221,7507
1785554879,5820,6,0,221,7807
1785555179,5820,6,0,221,8108
1785555480,5820,6,0,221,8408
1785555780,5820,6,0,221,8708
1785556080,5820,6,0,221,9008
1785556380,5820,6,0,221,9309
1785556681,5820,6,0,221,9609
1785556981,5820,6,0,221,9909
1785557281,5820,6,0,221,10209
1785557581,5820,6,0,221,10509
1785557881,5820,6,0,221,10810
1785558182,5820,6,0,221,11110
1785558482,5820,6,0,221,11410
1785558782,5820,6,0,221,11710
1785559082,5820,6,0,221,12010
1785559382,5820,6,0,221,12311
1785559683,5820,6,0,221,12611
1785559983,5820,6,0,221,12911
1785560283,5820,6,0,221,13211
1785560583,5820,6,0,221,13512
1785560884,5820,6,0,222,13812
1785561184,5820,6,0,222,14112
1785561484,5820,6,0,223,14412
1785561784,5820,6,0,223,14713
1785562085,5820,6,0,223,15013
1785562385,5820,6,0,223,15313
1785562685,5820,6,0,223,15613
1785562985,5820,6,0,223,15914
1785563286,5820,6,0,223,16214
1785563586,5820,6,0,223,16514
1785563886,5820,6,0,223,16814
1785564186,5820,6,0,224,17114
1785564486,5820,6,0,224,17415
1785564787,5820,6,0,224,17715
1785565087,5820,6,0,224,18015
1785565387,5820,6,0,224,18315
1785565687,5820,6,0,224,18616
1785565988,5820,6,0,224,18916
1785566288,5820,6,0,224,19216
1785566588,5820,6,0,224,19516
1785566888,5820,6,0,224,19816
1785567188,5820,6,0,225,20117
1785567489,5820,6,0,225,20417
1785567789,5820,6,0,225,20717
1785568089,5820,6,0,225,21017
1785568389,5820,6,0,225,21318
1785568690,5820,6,0,225,21618
1785568990,5820,6,0,225,21918
1785569290,5820,6,0,226,22218
1785569590,5820,6,0,226,22518
1785569890,5820,6,0,226,22819
1785570191,5820,6,0,226,23119
1785570491,5820,6,0,226,23419
1785570791,5820,6,0,226,23719
1785571091,5820,6,0,226,24019
1785571392,5820,6,0,226,24320
1785571692,5820,6,0,226,24620
1785571992,5820,6,0,226,24920
1785572292,5820,6,0,226,25220
1785572592,5820,6,0,226,25521
1785572893,5820,6,0,226,25821
1785573193,5820,6,0,226,26121
1785573493,5820,6,0,226,26421
1785573793,5820,6,0,226,26721
1785574093,5820,6,0,226,27022
1785574394,5820,6,0,226,27322
1785574694,5820,6,0,226,27622
1785574994,5820,6,0,226,27922
1785575294,5820,6,0,226,28222
1785575594,5820,6,0,226,28523
1785575895,5820,6,0,226,28823
1785576195,5820,6,0,226,29123
1785576495,5820,6,0,226,29423
1785576795,5820,6,0,226,29724
1785577096,5820,6,0,226,30024
1785577396,5820,6,0,226,30324
1785577696,5820,6,0,226,30624
1785577996,5820,6,0,226,30924
1785578297,5820,6,0,226,31225
1785578597,5820,6,0,226,31525
1785578897,5820,6,0,226,31825
1785579197,5820,6,0,226,32125
1785579497,5820,6,0,226,32426
1785579798,5820,6,0,226,32726
1785580098,5820,6,0,226,33026
1785580398,5820,6,0,226,33326
1785580698,5820,6,0,226,33626
1785580998,5820,6,0,226,33926
1785581299,5820,6,0,226,34227
1785581599,5820,6,0,226,34527
1785581899,5820,6,0,226,34827
1785582199,5820,6,0,226,35128
1785582500,5820,6,0,226,35428
1785582800,5820,6,0,226,35728
1785583100,5820,6,0,226,36028
1785583400,5820,6,0,227,36329
1785583701,5820,6,0,228,36629
1785584001,5820,6,0,228,36929
